molecule,num_levels,levels,slope,intercept,r_squared,upper_level,loq,accuracies
Choline,14,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0, 100.0]",4829357.9717028625,493390.7844353971,0.66012,100.0,100.0,"[433.0, 228.8, 94.4, 57.5, 37.8, 26.2, 23.1, 23.6, 28.4, 36.2, 48.1, 75.7, 108.2, 160.2]"
Choline,13,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0]",6761459.991844235,431709.643863895,0.72968,50.0,50.0,"[389.5, 210.9, 92.4, 60.3, 42.9, 32.7, 30.3, 32.0, 39.2, 50.2, 67.0, 105.9, 151.3]"
Choline,12,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0]",9365031.829485118,355077.04147344327,0.76538,25.0,25.0,"[336.2, 189.5, 90.6, 64.5, 50.0, 41.5, 40.1, 43.2, 53.7, 69.2, 92.6, 146.5]"
Choline,11,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0]",13252650.101682639,249736.45666267126,0.89351,10.0,10.0,"[264.4, 161.5, 89.3, 71.4, 61.0, 54.8, 54.7, 60.0, 75.4, 97.6, 130.8]"
Choline,10,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0]",16649124.099448591,168062.35012053538,0.93874,5.0,1.0,"[210.3, 141.3, 89.8, 78.4, 70.9, 66.6, 67.5, 74.7, 94.4, 122.4]"
Choline,9,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5]",20246150.69268858,90375.76938474468,0.96936,2.5,0.01,"[160.3, 123.7, 91.7, 86.4, 81.9, 79.3, 81.2, 90.3, 114.6]"
Choline,8,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0]",23857583.899727292,20581.779316131637,0.99425,1.0,0.005,"[117.0, 109.5, 94.9, 95.0, 93.1, 92.1, 95.0, 106.1]"
Choline,7,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5]",25516595.09919852,-6663.770463802313,0.99961,0.5,0.005,"[101.2, 105.0, 97.1, 99.4, 98.5, 98.1, 101.4]"
Choline,6,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25]",26019488.95457375,-13776.523335407663,0.99998,0.25,0.005,"[97.3, 104.1, 97.9, 100.8, 100.2, 99.9]"
Choline,5,"[0.005, 0.01, 0.025, 0.05, 0.1]",25959955.849889636,-13055.322295805956,0.99991,0.1,0.005,"[97.7, 104.1, 97.8, 100.6, 100.0]"
Lac,14,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0, 100.0]",3646.298655368979,15521.54924643258,0.91871,100.0,5.0,"[181.9, 69.2, 47.6, 99.2, 100.2, 127.2, 59.6, 105.1, 61.8, 84.4, 81.2, 82.9, 100.3, 126.4]"
Lac,13,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0]",4491.238075643647,15494.575087401085,0.92916,50.0,5.0,"[181.6, 69.1, 47.6, 99.3, 100.5, 128.6, 61.0, 109.6, 67.0, 94.9, 94.4, 99.3, 121.7]"
Lac,12,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0]",5461.9477318120735,15466.003566522615,0.89717,25.0,1.0,"[181.3, 69.1, 47.5, 99.4, 101.0, 130.3, 62.6, 114.8, 73.0, 106.9, 109.5, 118.1]"
Lac,11,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0]",6681.818747050465,15432.949414303537,0.61828,10.0,1.0,"[181.0, 69.0, 47.5, 99.6, 101.5, 132.4, 64.5, 121.3, 80.6, 122.1, 128.5]"
Lac,10,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0]",8665.086545300046,15385.258301236769,0.21613,5.0,5.0,"[180.6, 68.8, 47.5, 99.9, 102.5, 135.8, 67.8, 131.9, 92.9, 146.8]"
Lac,9,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5]",13070.72760520137,15290.107714767317,0.23213,2.5,2.5,"[179.7, 68.6, 47.6, 100.7, 104.7, 143.6, 75.0, 155.5, 120.3]"
Lac,8,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0]",17601.341065060402,15202.54979172285,-0.43646,1.0,1.0,"[179.0, 68.4, 47.7, 101.6, 107.0, 151.7, 82.5, 179.9]"
Lac,7,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5]",35258.520562343976,14912.570095913801,-0.11228,0.5,0.5,"[176.6, 67.9, 48.1, 105.3, 116.3, 183.6, 111.9]"
Lac,6,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25]",44975.38892345989,14775.13814561295,-0.55237,0.25,0.25,"[175.6, 67.7, 48.5, 107.5, 121.5, 201.4]"
Lac,5,"[0.005, 0.01, 0.025, 0.05, 0.1]",146173.95143487857,13549.189845474615,-0.53302,0.1,0.1,"[167.1, 66.8, 52.4, 131.8, 177.6]"
Glu_pos,11,"[0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0, 100.0]",143845.90959508618,-7669.620480432858,0.99364,100.0,0.25,"[-8.8, 65.9, 108.2, 124.9, 128.9, 120.1, 125.3, 121.8, 114.0, 102.0, 93.0]"
Glu_pos,10,"[0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0]",132162.85241578688,-4860.226805028301,0.99463,50.0,0.1,"[32.4, 81.9, 107.8, 119.0, 120.5, 111.1, 115.5, 112.1, 104.8, 93.7]"
Glu_pos,9,"[0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0]",121778.1666892421,-2617.4001113719687,0.99826,25.0,0.1,"[64.4, 93.8, 106.5, 113.3, 112.8, 103.0, 106.7, 103.4, 96.6]"
Glu_pos,8,"[0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0]",115802.66340016181,-1462.5837453924278,0.99953,10.0,0.05,"[80.2, 99.2, 105.2, 109.7, 108.2, 98.3, 101.7, 98.4]"
Glu_pos,7,"[0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0]",113577.44580212852,-1097.1415057154345,0.99935,5.0,0.05,"[84.9, 100.6, 104.4, 108.2, 106.4, 96.5, 99.8]"
Glu_pos,6,"[0.05, 0.1, 0.25, 0.5, 1.0, 2.5]",113214.51306782826,-1045.809583074055,0.99697,2.5,0.05,"[85.6, 100.8, 104.3, 108.0, 106.1, 96.2]"
Glu_pos,5,"[0.05, 0.1, 0.25, 0.5, 1.0]",104695.12141280349,-13.746136865337803,0.99972,1.0,0.05,"[96.8, 102.5, 100.1, 101.7, 99.1]"
Glu_neg,14,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0, 100.0]",36235.41301097082,7255.235296202475,-0.06144,100.0,100.0,"[206.5, 389.6, 85.5, 60.1, 35.5, 21.7, 19.1, 18.3, 20.9, 25.0, 35.6, 73.4, 123.0, 219.0]"
Glu_neg,13,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0, 50.0]",57220.47963437526,6585.300256123258,0.24716,50.0,50.0,"[190.8, 366.1, 84.0, 62.6, 40.1, 27.8, 26.5, 26.8, 32.0, 38.9, 55.7, 115.5, 193.8]"
Glu_neg,12,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0, 25.0]",88708.09948317724,5658.504913966939,0.46079,25.0,25.0,"[169.5, 334.8, 82.5, 66.9, 47.4, 37.0, 37.6, 39.6, 48.6, 59.7, 86.0, 178.7]"
Glu_neg,11,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0, 10.0]",139875.067437625,4272.062637506289,0.87023,10.0,10.0,"[138.1, 290.1, 81.4, 74.7, 59.5, 52.2, 55.8, 60.5, 75.7, 93.4, 135.1]"
Glu_neg,10,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5, 5.0]",179519.55270303978,3318.742248330517,0.95145,5.0,0.5,"[117.1, 261.6, 81.8, 81.5, 69.3, 64.1, 70.0, 76.8, 96.7, 119.6]"
Glu_neg,9,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0, 2.5]",214353.89990066824,2566.4093823370013,0.96701,2.5,0.025,"[101.0, 240.9, 83.0, 88.1, 78.2, 74.7, 82.6, 91.1, 115.1]"
Glu_neg,8,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5, 1.0]",253987.2741166952,1800.4610267014275,0.99098,1.0,0.025,"[85.3, 222.0, 85.4, 96.1, 88.6, 86.9, 96.9, 107.4]"
Glu_neg,7,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25, 0.5]",275297.4182104847,1450.4895545920383,0.99492,0.5,0.025,"[78.5, 215.0, 87.3, 100.9, 94.4, 93.5, 104.7]"
Glu_neg,6,"[0.005, 0.01, 0.025, 0.05, 0.1, 0.25]",292755.9738643436,1203.5619166148092,0.99795,0.25,0.025,"[74.1, 211.3, 89.3, 105.0, 99.3, 99.0]"
Glu_neg,5,"[0.005, 0.01, 0.025, 0.05, 0.1]",286772.40618101554,1276.04856512141,0.98579,0.1,0.025,"[75.3, 212.0, 88.5, 103.5, 97.6]"
